6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08582
6124898063,0.0125,0.002331
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6252020264,0.0813,0.08447
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
5950955866,0.03125,0.01605
5950955866,0.03125,0.01605
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08594
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08667
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08533
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08582
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08435
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08801
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6252020264,0.0813,0.09534
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6252020264,0.0813,0.08472
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08789
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08618
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6114773114,0.0125,0.007767
6114773114,0.0125,0.007767
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08643
6183750753,0.125,0.03339
6183750753,0.125,0.03339
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.08435
5664371117,0.006248,0.0007772
5664371117,0.006248,0.0007772
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08301
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08545
6252017657,0.009369,0.002827
5950955866,0.03125,0.01605
5950955866,0.03125,0.01605
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6252009260,0.006248,0.001554
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08301
6251974185,0.02499,0.03339
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08521
6252009260,0.006248,0.001554
6252009260,0.006248,0.001554
6252009260,0.006248,0.001554
6252009260,0.006248,0.001554
6252009260,0.006248,0.001554
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08691
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08643
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
515042954,0.1156,0.02097
515042954,0.1156,0.02097
6252020264,0.0813,0.08838
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08728
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08691
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6251699911,0.0125,0.01553
6251699911,0.0125,0.01553
6252020264,0.0813,0.08801
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
5921809619,0.006248,0.002331
5921809619,0.006248,0.002331
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08459
6252018749,0.0625,0.00264
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08606
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08215
6252009169,0.006248,0.001554
6252009114,0.00769,0.004662
6252009260,0.006248,0.001554
6252009260,0.006248,0.001554
6252010250,0.006248,0.004662
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08728
5390365067,0.03125,0.01605
5390365067,0.03125,0.01605
515042954,0.1156,0.02097
515042954,0.1156,0.02097
6252020264,0.0813,0.08301
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08618
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08496
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08691
6251974185,0.02499,0.03339
4392480606,0.0625,0.06335
4392480606,0.0625,0.06335
6251974185,0.02499,0.03339
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08533
6252021948,0.006248,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08569
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.08472
6251904229,0.02499,0.03339
6252017657,0.009369,0.002827
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08215
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08301
6252020500,0.003124,0.003109
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6126024662,0.125,0.0159
6124898063,0.0125,0.002331
6252020580,0.009369,0.01553
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020716,0.006248,0.01553
6252018951,0.006248,0.001865
6252020654,0.009369,0.01244
6252020745,0.006737,0.001972
6252020745,0.006737,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252021046,0.006248,0.01244
6252020683,0.03748,0.01125
4923128384,0.125,0.02057
4923128384,0.125,0.02057
6251625636,0.03125,0.06335
6252020393,0,0.0001554
515042954,0.1594,0.02097
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08716
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5390365067,0.03125,0.01605
5567180387,0.05627,0.0318
5664371117,0.006248,0.0007772
5912313637,0.03125,0.006836
5921809619,0.006248,0.002331
5950955866,0.03125,0.01605
5950955866,0.03125,0.01605
5950955866,0.03125,0.01605
5966089485,0.03125,0.006836
6114773114,0.0125,0.007767
5285926325,0.0625,0.006218
5285926325,0.0625,0.006218
6251974185,0.02499,0.03339
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08459
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08569
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08545
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08716
6251974185,0.02499,0.03339
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020538,0.01094,0.06201
6252020264,0.0813,0.08801
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020538,0.01094,0.06201
6252020264,0.0813,0.08752
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020538,0.01094,0.06201
6252020264,0.0813,0.08643
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020538,0.01094,0.06201
6252020264,0.0813,0.08557
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020538,0.01094,0.06201
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020745,0.006737,0.001972
6252020745,0.006737,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6252021948,0.006248,0.02069
515042969,0.01562,0.01553
6183750753,0.125,0.03339
6183750753,0.125,0.03339
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6231386586,0.01874,0.01244
6231386586,0.01874,0.01244
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6251699911,0.0125,0.01553
6251699911,0.0125,0.01553
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08533
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6252020716,0.006248,0.01553
6252021046,0.006248,0.01244
5285926325,0.0625,0.006218
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6249834537,0.05627,0.0202
6251995937,0.06873,0.01193
6251904229,0.02499,0.03339
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6235196851,0.009369,0.006218
6235196851,0.009369,0.006218
6252020264,0.0813,0.08533
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08459
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08325
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.09009
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08545
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.08325
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08752
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08472
6251974185,0.02499,0.03339
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6235196851,0.009369,0.006218
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08301
6251974185,0.02499,0.03339
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.08643
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08704
5664371117,0.006248,0.0007772
5664371117,0.006248,0.0007772
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08459
6252017657,0.009369,0.002827
5664371117,0.006248,0.0007772
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.0863
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.0863
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.0863
6252017657,0.009369,0.002827
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.1002
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08447
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08472
6252009697,0.006248,0.001554
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08459
6252009697,0.006248,0.001554
6238340468,0.0625,0.03961
6249834537,0.05627,0.0202
6252009697,0.006248,0.001554
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08496
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252009257,0.006248,0.001554
6252009167,0.00769,0.004662
6252009697,0.006248,0.001554
6252009697,0.006248,0.001554
6252009697,0.006248,0.001554
6252009697,0.006248,0.001554
6252009697,0.006248,0.001554
6252010200,0.006248,0.004662
6252008056,0.006248,0.002331
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.09534
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08447
5402488769,0.0006247,0.003883
5402488769,0.0006247,0.003883
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08447
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.0863
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08752
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08911
6251974185,0.02499,0.03339
6117800987,0.07495,0.02332
6117800987,0.07495,0.02332
6252020264,0.0813,0.0863
5402488769,0.0006247,0.003883
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6252023131,0.03125,0.003109
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.08667
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6217657595,0.01874,0.01398
6217657595,0.01874,0.01398
6252020264,0.0813,0.08911
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08618
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6251974185,0.02499,0.03339
6217657595,0.01874,0.01398
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6252023131,0.03125,0.003109
6252023165,0.04688,0.0636
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08557
6252018951,0.006248,0.001865
6252023188,0,0.0001554
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252020264,0.0813,0.08838
6252017657,0.009369,0.002827
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.0863
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08594
6252023165,0.04688,0.0636
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6252020264,0.0813,0.08618
6252023188,0,0.0001554
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
